Id_orden,Fecha,Id_cliente,N_Mesa,Id_reserva,Id_platillo,Cantidad,Precio_unitario,Total,Id_metodo,Id_estado
959,2024-12-26,75,7,68,4,4,7000,28000,3,3
960,2025-03-30,21,5,85,12,2,10000,20000,1,3
961,2025-03-21,67,13,99,11,4,8000,32000,3,2
962,2024-10-24,26,9,129,12,4,10000,40000,3,3
963,2024-05-15,20,19,6,8,2,9000,18000,1,2
964,2025-01-23,29,15,4,8,2,9000,18000,2,1
965,2024-05-22,66,19,140,5,4,9000,36000,1,4
966,2025-04-20,30,2,42,11,3,8000,24000,1,1
967,2025-05-01,87,17,72,3,4,9000,36000,1,3
968,2024-06-07,12,6,158,9,2,10000,20000,4,2
969,2025-03-15,13,19,90,13,1,9000,9000,1,2
970,2024-12-07,94,5,162,9,4,10000,40000,4,4
971,2024-12-18,41,12,140,4,2,7000,14000,4,2
972,2024-10-20,77,18,99,10,3,10000,30000,3,3
973,2025-04-10,28,16,99,6,1,8000,8000,4,2
974,2025-02-05,54,4,130,14,1,12000,12000,1,2
975,2024-11-22,77,2,199,3,2,9000,18000,2,1
976,2025-03-28,14,12,184,6,1,8000,8000,1,3
977,2024-05-19,37,19,40,2,2,8000,16000,2,3
978,2024-07-24,2,20,137,2,3,8000,24000,2,3
979,2024-08-09,55,17,139,13,2,9000,18000,1,1
980,2024-06-21,49,13,4,8,3,9000,27000,1,2
981,2025-04-06,48,14,179,9,4,10000,40000,2,1
982,2025-01-06,35,5,158,7,3,8000,24000,4,4
983,2024-05-11,99,17,130,9,1,10000,10000,4,4
984,2025-03-15,17,19,176,11,1,8000,8000,4,1
985,2025-04-06,27,11,100,11,3,8000,24000,2,3
986,2024-11-19,27,3,73,8,3,9000,27000,1,3
987,2025-03-22,81,9,7,11,4,8000,32000,1,3
988,2025-02-22,36,18,168,7,4,8000,32000,1,2
989,2024-09-20,53,2,196,1,1,7000,7000,1,3
990,2024-06-29,93,3,163,1,4,7000,28000,1,3
991,2024-12-07,69,7,146,5,1,9000,9000,3,4
992,2024-07-28,89,12,77,8,3,9000,27000,3,4
993,2024-08-04,80,13,191,4,3,7000,21000,1,2
994,2024-07-02,25,18,98,13,3,9000,27000,2,1
995,2024-07-29,88,18,105,6,2,8000,16000,2,4
996,2025-01-11,99,1,25,12,4,10000,40000,1,2
997,2024-06-04,94,9,73,13,1,9000,9000,4,4
998,2024-10-21,89,14,99,10,4,10000,40000,3,3
999,2024-09-30,14,5,32,9,1,10000,10000,1,4
1000,2024-09-02,14,20,78,3,4,9000,36000,3,3
